--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
+18505 1 0.416016 4.554200 1.301500 2.660300
+18506 26 -0.832031 4.771200 1.191600 2.048800
+18507 1 0.416016 4.821300 1.272900 2.043100
+18508 1 0.416016 4.685400 1.218600 2.081500
+18509 26 -0.832031 5.373700 0.982400 1.886500
+18510 1 0.416016 5.288900 1.005000 1.924900
+18511 1 0.416016 5.372500 1.023600 1.800100
+18512 26 -0.832031 5.088600 1.097600 2.735700
+18513 1 0.416016 5.025500 1.076300 2.666900
+18514 1 0.416016 5.045800 1.166200 2.786900
+18515 26 -0.832031 5.175800 1.785400 3.077800
+18516 1 0.416016 5.181700 1.763700 2.984800
+18517 1 0.416016 5.244700 1.733200 3.119000
+18518 26 -0.832031 5.893400 1.993600 2.429100
+18519 1 0.416016 5.926100 2.026800 2.512700
+18520 1 0.416016 5.964400 2.010500 2.367200
+18521 26 -0.832031 5.361600 1.333700 2.016600
+18522 1 0.416016 5.331200 1.266400 2.077600
+18523 1 0.416016 5.333200 1.416200 2.055900
+18524 26 -0.832031 5.900000 0.766100 2.297300
+18525 1 0.416016 5.912700 0.777400 2.391500
+18526 1 0.416016 5.984400 0.789700 2.258700
+18527 26 -0.832031 6.139600 0.230200 3.221400
+18528 1 0.416016 6.200900 0.192000 3.158600
+18529 1 0.416016 6.102800 0.155000 3.267800
+18530 26 -0.832031 4.670200 0.967800 1.725400
+18531 1 0.416016 4.626700 1.015000 1.796300
+18532 1 0.416016 4.612800 0.893300 1.707500
+18533 26 -0.832031 6.272100 1.293600 2.867800
+18534 1 0.416016 6.321200 1.221200 2.906900
+18535 1 0.416016 6.291400 1.287800 2.774200
+18536 26 -0.832031 6.020700 1.974700 1.873300
+18537 1 0.416016 6.025900 1.907000 1.805900
+18538 1 0.416016 6.111800 1.992100 1.896900
+18539 26 -0.832031 5.555000 1.725300 3.185300
+18540 1 0.416016 5.476800 1.688200 3.226400
+18541 1 0.416016 5.566700 1.673900 3.105400
+18542 26 -0.832031 6.187200 1.699400 1.921700
+18543 1 0.416016 6.255800 1.637100 1.897600
+18544 1 0.416016 6.135700 1.653800 1.988200
+18545 26 -0.832031 5.161700 1.402700 3.273300
+18546 1 0.416016 5.188600 1.353000 3.196100
+18547 1 0.416016 5.171500 1.341200 3.346000
+18548 26 -0.832031 4.603100 1.222000 2.344300
+18549 1 0.416016 4.568100 1.229700 2.433000
+18550 1 0.416016 4.674900 1.159200 2.352200
+18551 26 -0.832031 5.814500 0.146600 2.344600
+18552 1 0.416016 5.778700 0.102500 2.421600
+18553 1 0.416016 5.828800 0.236900 2.373100
+18554 26 -0.832031 5.624300 0.529200 2.527900
+18555 1 0.416016 5.689100 0.515400 2.458800
+18556 1 0.416016 5.646200 0.464100 2.594600
+18557 26 -0.832031 5.495400 0.262300 2.017900
+18558 1 0.416016 5.454100 0.330500 2.070900
+18559 1 0.416016 5.556700 0.309600 1.961600
+18560 26 -0.832031 5.760300 0.399300 1.972900
+18561 1 0.416016 5.767000 0.304600 1.985000
+18562 1 0.416016 5.773200 0.412400 1.879000
+18563 26 -0.832031 4.829000 2.025400 3.529100
+18564 1 0.416016 4.890000 1.955700 3.504900
+18565 1 0.416016 4.817300 2.076000 3.448700
+18566 26 -0.832031 5.188900 1.138700 2.243100
+18567 1 0.416016 5.167500 1.074500 2.175400
+18568 1 0.416016 5.126400 1.121100 2.313500
+18569 26 -0.832031 5.237900 1.738400 3.547800
+18570 1 0.416016 5.308200 1.781200 3.596800
+18571 1 0.416016 5.235200 1.649400 3.582800
+18572 26 -0.832031 4.910000 0.418300 2.206800
+18573 1 0.416016 4.892300 0.509600 2.184100
+18574 1 0.416016 4.823600 0.377100 2.209500
+18575 26 -0.832031 5.301600 -0.207400 3.113100
+18576 1 0.416016 5.298600 -0.134600 3.175200
+18577 1 0.416016 5.394700 -0.228200 3.105000
+18578 26 -0.832031 5.929400 1.709600 2.357600
+18579 1 0.416016 5.885200 1.784200 2.398000
+18580 1 0.416016 5.861400 1.666900 2.305400
+18581 26 -0.832031 6.374200 0.212000 3.050300
+18582 1 0.416016 6.355000 0.296900 3.010300
+18583 1 0.416016 6.454800 0.226700 3.099800
+18584 26 -0.832031 4.943100 1.158300 2.384200
+18585 1 0.416016 4.960100 1.186400 2.294300
+18586 1 0.416016 4.974700 1.230700 2.438300
+18587 26 -0.832031 6.235100 1.439900 3.098000
+18588 1 0.416016 6.310100 1.475700 3.145700
+18589 1 0.416016 6.267500 1.426500 3.009000
+18590 26 -0.832031 4.831400 0.383900 2.578800
+18591 1 0.416016 4.759100 0.446500 2.576000
+18592 1 0.416016 4.904000 0.429200 2.535900
+18593 26 -0.832031 5.111900 1.076200 1.945700
+18594 1 0.416016 5.081800 1.166500 1.955800
+18595 1 0.416016 5.044800 1.034500 1.891700
+18596 26 -0.832031 5.326500 1.095300 3.832700
+18597 1 0.416016 5.415300 1.068800 3.808500
+18598 1 0.416016 5.302100 1.035700 3.903400
+18599 26 -0.832031 6.363200 0.769600 3.888200
+18600 1 0.416016 6.296600 0.836500 3.871900
+18601 1 0.416016 6.322300 0.687800 3.860200
+18602 26 -0.832031 5.411300 0.746800 3.804400
+18603 1 0.416016 5.378100 0.800400 3.876400
+18604 1 0.416016 5.341500 0.748900 3.738900
+18605 26 -0.832031 6.115200 1.265300 3.705600
+18606 1 0.416016 6.065800 1.331100 3.656700
+18607 1 0.416016 6.058500 1.242600 3.779400
+18608 26 -0.832031 6.097800 0.979100 3.813300
+18609 1 0.416016 6.036400 1.042100 3.775500
+18610 1 0.416016 6.046300 0.899100 3.824100
+18611 26 -0.832031 6.490100 1.004100 3.967000
+18612 1 0.416016 6.542100 1.024100 3.889100
+18613 1 0.416016 6.461800 0.913600 3.954300
+18614 26 -0.832031 4.741200 1.652500 4.491200
+18615 1 0.416016 4.787400 1.639100 4.573900
+18616 1 0.416016 4.754800 1.745000 4.470900
+18617 26 -0.832031 5.577800 1.334700 4.275100
+18618 1 0.416016 5.624600 1.281000 4.339000
+18619 1 0.416016 5.507700 1.277900 4.243000
+18620 26 -0.832031 6.227400 1.062000 4.031600
+18621 1 0.416016 6.322900 1.066500 4.027400
+18622 1 0.416016 6.200900 1.033900 3.944000
+18623 26 -0.832031 5.095400 1.476800 4.443900
+18624 1 0.416016 5.152100 1.459500 4.368700
+18625 1 0.416016 5.152200 1.521000 4.507100
+18626 26 -0.832031 6.187500 0.569600 3.782600
+18627 1 0.416016 6.125200 0.566300 3.710000
+18628 1 0.416016 6.190300 0.479900 3.815900
+18629 26 -0.832031 4.667300 0.290400 4.604000
+18630 1 0.416016 4.739300 0.227400 4.600000
+18631 1 0.416016 4.666100 0.330800 4.517200
+18632 26 -0.832031 6.578300 0.301900 4.088600
+18633 1 0.416016 6.504800 0.353000 4.122600
+18634 1 0.416016 6.644100 0.367300 4.065000
+18635 26 -0.832031 6.698000 0.536600 4.209500
+18636 1 0.416016 6.612000 0.577900 4.202300
+18637 1 0.416016 6.757000 0.608000 4.233400
+18638 26 -0.832031 5.299200 0.911700 4.029200
+18639 1 0.416016 5.211000 0.892500 4.061100
+18640 1 0.416016 5.357300 0.876200 4.096500
+18641 26 -0.832031 6.533000 0.658200 3.652100
+18642 1 0.416016 6.477300 0.655200 3.574300
+18643 1 0.416016 6.522200 0.572200 3.692700
+18644 26 -0.832031 6.127900 0.296300 3.918700
+18645 1 0.416016 6.103200 0.220500 3.865700
+18646 1 0.416016 6.079900 0.284800 4.000800
+18647 26 -0.832031 5.820600 0.870600 4.285200
+18648 1 0.416016 5.883100 0.855900 4.214300
+18649 1 0.416016 5.861700 0.830900 4.362000
+18650 26 -0.832031 5.455400 1.139800 4.633800
+18651 1 0.416016 5.480300 1.230000 4.613900
+18652 1 0.416016 5.368900 1.129500 4.594100
+18653 26 -0.832031 5.305400 0.487100 3.859800
+18654 1 0.416016 5.365800 0.560400 3.847600
+18655 1 0.416016 5.261200 0.506000 3.942600
+18656 26 -0.832031 5.344600 1.165400 4.142900
+18657 1 0.416016 5.300900 1.091000 4.101500
+18658 1 0.416016 5.294200 1.181400 4.222700
+18659 26 -0.832031 6.367000 1.293300 4.225500
+18660 1 0.416016 6.390400 1.295500 4.132800
+18661 1 0.416016 6.399100 1.376400 4.260400
+18662 26 -0.832031 5.952400 1.578200 4.167300
+18663 1 0.416016 6.015600 1.568900 4.096000
+18664 1 0.416016 5.937200 1.488700 4.197700
+18665 26 -0.832031 5.260700 1.408600 3.910800
+18666 1 0.416016 5.282900 1.317600 3.891100
+18667 1 0.416016 5.178500 1.403200 3.959600
+18668 26 -0.832031 5.538800 0.472500 4.768500
+18669 1 0.416016 5.611500 0.504100 4.715000
+18670 1 0.416016 5.564300 0.383600 4.793300
+18671 26 -0.832031 5.274800 0.217100 3.451000
+18672 1 0.416016 5.358700 0.262600 3.458300
+18673 1 0.416016 5.289800 0.149800 3.384500
+18674 26 -0.832031 6.337200 0.538100 4.675600
+18675 1 0.416016 6.299400 0.460100 4.634800
+18676 1 0.416016 6.371200 0.507100 4.759600
+18677 26 -0.832031 5.075000 0.095700 3.583200
+18678 1 0.416016 5.068100 0.029200 3.514800
+18679 1 0.416016 5.132800 0.162300 3.546200
+18680 26 -0.832031 5.303500 0.601600 4.821700
+18681 1 0.416016 5.241500 0.528700 4.823700
+18682 1 0.416016 5.384300 0.563400 4.787600
+18683 26 -0.832031 6.070200 1.317700 4.140800
+18684 1 0.416016 6.119200 1.235500 4.138300
+18685 1 0.416016 6.114900 1.374100 4.077600
+18686 26 -0.832031 5.600600 0.993000 3.932700
+18687 1 0.416016 5.646700 0.979700 3.850000
+18688 1 0.416016 5.669900 1.011300 3.996200
+18689 26 -0.832031 5.128600 1.183000 4.341400
+18690 1 0.416016 5.036900 1.209700 4.346800
+18691 1 0.416016 5.152600 1.161400 4.431500
+18692 26 -0.832031 5.964300 0.743000 3.842400
+18693 1 0.416016 6.009000 0.658500 3.837100
+18694 1 0.416016 5.871600 0.721800 3.831200
+18695 26 -0.832031 6.349300 0.923000 4.548600
+18696 1 0.416016 6.286700 0.980700 4.504900
+18697 1 0.416016 6.340800 0.839300 4.502900
+18698 26 -0.832031 6.114900 0.586100 4.226700
+18699 1 0.416016 6.095100 0.663600 4.174000
+18700 1 0.416016 6.029200 0.548900 4.247700
+18701 26 -0.832031 5.441000 1.064200 4.918300
+18702 1 0.416016 5.370600 1.123500 4.944500
+18703 1 0.416016 5.458800 1.087000 4.827000
+18704 26 -0.832031 4.864000 1.398800 4.660300
+18705 1 0.416016 4.929800 1.443400 4.606800
+18706 1 0.416016 4.860900 1.449300 4.741500
+18707 26 -0.832031 6.595500 1.125500 4.218700
+18708 1 0.416016 6.515200 1.177600 4.221300
+18709 1 0.416016 6.571700 1.047200 4.169100
+18710 26 -0.832031 6.216700 1.308500 4.507300
+18711 1 0.416016 6.227500 1.249100 4.433000
+18712 1 0.416016 6.304300 1.343800 4.522700
+18713 26 -0.832031 6.076900 1.442700 4.688700
+18714 1 0.416016 6.010800 1.373900 4.680500
+18715 1 0.416016 6.128400 1.436100 4.608300
+18716 26 -0.832031 6.454200 1.608500 3.943000
+18717 1 0.416016 6.490600 1.696800 3.936500
+18718 1 0.416016 6.468600 1.583500 4.034300
+18719 26 -0.832031 5.423800 0.340600 4.167000
+18720 1 0.416016 5.423600 0.386400 4.083000
+18721 1 0.416016 5.493200 0.275200 4.158500
+18722 26 -0.832031 5.749600 1.299500 3.634300
+18723 1 0.416016 5.721300 1.229900 3.575000
+18724 1 0.416016 5.678200 1.363200 3.632300
+18725 26 -0.832031 6.205200 1.098700 3.504500
+18726 1 0.416016 6.182400 1.161700 3.572900
+18727 1 0.416016 6.263500 1.036300 3.547900
+18728 26 -0.832031 4.679300 1.483800 3.420400
+18729 1 0.416016 4.715400 1.556500 3.471100
+18730 1 0.416016 4.726900 1.486600 3.337400
+18731 26 -0.832031 5.941300 1.948100 3.278600
+18732 1 0.416016 5.911500 2.013800 3.341600
+18733 1 0.416016 5.862500 1.898500 3.256700
+18734 26 -0.832031 6.238000 0.815900 5.119900
+18735 1 0.416016 6.229200 0.837600 5.027100
+18736 1 0.416016 6.331800 0.823500 5.137500
+18737 26 -0.832031 4.986600 1.272100 3.567900
+18738 1 0.416016 4.999400 1.224500 3.649900
+18739 1 0.416016 5.037700 1.223000 3.503500
+18740 26 -0.832031 6.324800 1.204300 3.259000
+18741 1 0.416016 6.285900 1.269400 3.200500
+18742 1 0.416016 6.260500 1.193400 3.329000
+18743 26 -0.832031 5.958300 0.461200 4.507400
+18744 1 0.416016 5.941500 0.459800 4.601600
+18745 1 0.416016 6.027500 0.396400 4.494400
+18746 26 -0.832031 5.399000 1.518100 4.895600
+18747 1 0.416016 5.351800 1.601300 4.899400
+18748 1 0.416016 5.475100 1.531200 4.952200
+18749 26 -0.832031 5.078300 0.378300 5.036000
+18750 1 0.416016 5.054600 0.433500 4.961400
+18751 1 0.416016 5.164500 0.343400 5.013400
+18752 26 -0.832031 6.080600 0.549300 3.525400
+18753 1 0.416016 6.072300 0.610500 3.452200
+18754 1 0.416016 5.990400 0.531400 3.552000
+18755 26 -0.832031 5.827600 1.730300 3.830300
+18756 1 0.416016 5.844800 1.777800 3.749100
+18757 1 0.416016 5.863200 1.642800 3.814800
+18758 26 -0.832031 5.991300 0.013400 3.304000
+18759 1 0.416016 5.992000 -0.040800 3.225100
+18760 1 0.416016 5.910700 -0.011200 3.349400
+18761 26 -0.832031 6.843400 0.142100 4.356300
+18762 1 0.416016 6.905400 0.187100 4.299000
+18763 1 0.416016 6.878600 0.154900 4.444400
+18764 26 -0.832031 4.643200 1.223600 3.868400
+18765 1 0.416016 4.683200 1.189000 3.788600
+18766 1 0.416016 4.607700 1.308600 3.842500
+18767 26 -0.832031 5.719400 1.129900 4.394200
+18768 1 0.416016 5.757900 1.111500 4.308600
+18769 1 0.416016 5.692500 1.044200 4.427400
+18770 26 -0.832031 6.387900 0.539300 4.116400
+18771 1 0.416016 6.418000 0.630100 4.112200
+18772 1 0.416016 6.297800 0.545400 4.148300
+18773 26 -0.832031 5.157200 0.194800 4.670800
+18774 1 0.416016 5.243700 0.190900 4.630000
+18775 1 0.416016 5.145800 0.286900 4.694100
+18776 26 -0.832031 5.866600 0.737200 4.511300
+18777 1 0.416016 5.934400 0.753300 4.576800
+18778 1 0.416016 5.860500 0.641900 4.505900
+18779 26 -0.832031 4.896100 0.131000 4.642500
+18780 1 0.416016 4.981800 0.152700 4.679300
+18781 1 0.416016 4.897900 0.035900 4.632200
+18782 26 -0.832031 5.903800 0.457500 3.865500
+18783 1 0.416016 5.962500 0.385100 3.887500
+18784 1 0.416016 5.826700 0.443300 3.920400
+18785 26 -0.832031 5.036300 0.558800 3.532100
+18786 1 0.416016 5.043000 0.651200 3.556100
+18787 1 0.416016 5.048700 0.511700 3.614500
+18788 26 -0.832031 5.131400 0.741600 4.362200
+18789 1 0.416016 5.123700 0.684300 4.438500
+18790 1 0.416016 5.224500 0.763300 4.357900
+18791 26 -0.832031 4.939900 0.927900 3.297600
+18792 1 0.416016 4.905800 0.935700 3.208400
+18793 1 0.416016 4.863400 0.940600 3.353600
+18794 26 -0.832031 6.287700 0.237100 3.554800
+18795 1 0.416016 6.207900 0.275400 3.518400
+18796 1 0.416016 6.256600 0.169000 3.614500
+18797 26 -0.832031 4.804500 0.808500 4.533100
+18798 1 0.416016 4.717800 0.810900 4.573700
+18799 1 0.416016 4.828000 0.900500 4.521200
+18800 26 -0.832031 5.145600 0.183100 3.953000
+18801 1 0.416016 5.118700 0.201600 3.863000
+18802 1 0.416016 5.240700 0.193400 3.952200
+18803 26 -0.832031 5.643100 0.227800 4.815700
+18804 1 0.416016 5.606700 0.140900 4.832700
+18805 1 0.416016 5.696800 0.216400 4.737300
+18806 26 -0.832031 5.858400 0.474400 4.248400
+18807 1 0.416016 5.868700 0.468900 4.343400
+18808 1 0.416016 5.897400 0.393400 4.215400
+18809 26 -0.832031 5.817700 0.529000 3.599600
+18810 1 0.416016 5.763100 0.607000 3.609300
+18811 1 0.416016 5.838600 0.503100 3.689400
+18812 26 -0.832031 5.733000 0.796200 3.481100
+18813 1 0.416016 5.816600 0.759800 3.452000
+18814 1 0.416016 5.706400 0.854700 3.410200
+18815 26 -0.832031 5.639400 -0.062300 4.642400
+18816 1 0.416016 5.671500 -0.058900 4.732500
+18817 1 0.416016 5.554500 -0.106200 4.648800
+18818 26 -0.832031 6.305700 0.671300 4.408500
+18819 1 0.416016 6.238600 0.670400 4.340200
+18820 1 0.416016 6.282800 0.598000 4.465500
+18821 26 -0.832031 4.607400 0.145500 3.697100
+18822 1 0.416016 4.530500 0.089800 3.708700
+18823 1 0.416016 4.627800 0.139100 3.603800
+18824 26 -0.832031 4.895600 2.129600 3.215100
+18825 1 0.416016 4.982700 2.113100 3.179100
+18826 1 0.416016 4.883200 2.224000 3.205600
+18827 26 -0.832031 5.688700 0.688100 3.804300
+18828 1 0.416016 5.623400 0.733400 3.751000
+18829 1 0.416016 5.655800 0.695600 3.893900
+18830 26 -0.832031 5.456800 0.507300 4.386200
+18831 1 0.416016 5.405400 0.472900 4.459200
+18832 1 0.416016 5.429100 0.455300 4.310800
+18833 26 -0.832031 4.491700 0.331000 3.904300
+18834 1 0.416016 4.502800 0.345900 3.810400
+18835 1 0.416016 4.503400 0.417500 3.943800
+18836 26 -0.832031 5.124100 0.788900 4.642300
+18837 1 0.416016 5.154400 0.769900 4.731100
+18838 1 0.416016 5.031300 0.809800 4.652600
+18839 26 -0.832031 4.874700 1.529000 4.272900
+18840 1 0.416016 4.958800 1.547500 4.314800
+18841 1 0.416016 4.809400 1.553300 4.338500
+18842 26 -0.832031 5.651800 0.590600 4.550700
+18843 1 0.416016 5.593900 0.582100 4.475000
+18844 1 0.416016 5.692100 0.676800 4.540500
+18845 26 -0.832031 6.707700 0.379900 3.662700
+18846 1 0.416016 6.761600 0.358300 3.738800
+18847 1 0.416016 6.618400 0.358400 3.689800
+18848 26 -0.832031 5.364600 0.958600 3.501000
+18849 1 0.416016 5.278000 0.924100 3.522700
+18850 1 0.416016 5.389300 0.912800 3.420700
+18851 26 -0.832031 6.346400 0.602400 3.459100
+18852 1 0.416016 6.387800 0.521400 3.429200
+18853 1 0.416016 6.265200 0.573900 3.500900
+18854 26 -0.832031 5.387600 0.775500 4.348600
+18855 1 0.416016 5.435000 0.692700 4.341100
+18856 1 0.416016 5.413600 0.810300 4.433900
+18857 26 -0.832031 5.616900 1.120000 3.479600
+18858 1 0.416016 5.524800 1.104400 3.500800
+18859 1 0.416016 5.629600 1.077100 3.395000
+18860 26 -0.832031 5.909700 0.770000 4.825000
+18861 1 0.416016 5.895500 0.802500 4.913900
+18862 1 0.416016 5.823100 0.772700 4.784400
+18863 26 -0.832031 5.639300 0.764600 4.805600
+18864 1 0.416016 5.596300 0.686800 4.770200
+18865 1 0.416016 5.638500 0.751500 4.900400
+18866 26 -0.832031 5.539700 0.897800 4.563000
+18867 1 0.416016 5.580800 0.862000 4.641600
+18868 1 0.416016 5.537000 0.992300 4.578300
+18869 26 -0.832031 5.027900 1.172600 4.062200
+18870 1 0.416016 5.005300 1.264000 4.044700
+18871 1 0.416016 5.045700 1.169900 4.156200
+18872 26 -0.832031 5.718800 0.963300 3.706000
+18873 1 0.416016 5.742700 0.882700 3.660100
+18874 1 0.416016 5.693600 1.023900 3.636400
+18875 26 -0.832031 6.472900 0.963500 3.647500
+18876 1 0.416016 6.462300 0.879300 3.691700
+18877 1 0.416016 6.517100 0.942100 3.565300
+18878 26 -0.832031 4.709500 1.166800 4.146900
+18879 1 0.416016 4.686100 1.195200 4.058500
+18880 1 0.416016 4.650800 1.093400 4.164800
+18881 26 -0.832031 5.042300 1.116100 3.786100
+18882 1 0.416016 5.135500 1.127800 3.804500
+18883 1 0.416016 4.998100 1.148800 3.864500
+18884 26 -0.832031 5.185300 1.137700 3.095600
+18885 1 0.416016 5.201700 1.052000 3.056100
+18886 1 0.416016 5.124800 1.180700 3.035200
+18887 26 -0.832031 5.496900 1.423400 4.655100
+18888 1 0.416016 5.413300 1.447200 4.615100
+18889 1 0.416016 5.490600 1.455800 4.745000
+18890 26 -0.832031 5.327300 1.572100 4.524400
+18891 1 0.416016 5.328600 1.604600 4.434400
+18892 1 0.416016 5.372700 1.639500 4.574900
+18893 26 -0.832031 5.736000 1.742100 4.087900
+18894 1 0.416016 5.767100 1.672000 4.145200
+18895 1 0.416016 5.762900 1.714900 4.000200
+18896 26 -0.832031 5.229300 1.504900 3.661000
+18897 1 0.416016 5.229900 1.481300 3.753700
+18898 1 0.416016 5.228900 1.421100 3.614800
+18899 26 -0.832031 6.000600 0.759200 3.306800
+18900 1 0.416016 6.017900 0.852700 3.317900
+18901 1 0.416016 6.038700 0.737800 3.221600
+18902 26 -0.832031 5.914300 0.127600 4.405500
+18903 1 0.416016 5.962200 0.141700 4.487100
+18904 1 0.416016 5.907500 0.032400 4.397800
+18905 26 -0.832031 4.712400 1.219100 3.585100
+18906 1 0.416016 4.804800 1.237300 3.568100
+18907 1 0.416016 4.667300 1.300200 3.561900
+18908 26 -0.832031 6.034500 0.835100 4.093800
+18909 1 0.416016 6.085300 0.915800 4.085800
+18910 1 0.416016 6.013700 0.810900 4.003600
+18911 26 -0.832031 5.585600 2.108700 3.264700
+18912 1 0.416016 5.631200 2.182000 3.223300
+18913 1 0.416016 5.592100 2.037400 3.201100
+18914 26 -0.832031 6.171300 1.056500 4.346600
+18915 1 0.416016 6.184700 1.038100 4.253600
+18916 1 0.416016 6.092300 1.110500 4.349100
+18917 26 -0.832031 5.285800 1.249800 3.594800
+18918 1 0.416016 5.253800 1.193900 3.524100
+18919 1 0.416016 5.312200 1.188800 3.663700
+18920 26 -0.832031 4.905400 1.654300 4.799500
+18921 1 0.416016 4.869100 1.649200 4.887900
+18922 1 0.416016 4.886700 1.743700 4.771000
+18923 26 -0.832031 4.793500 1.636000 4.017000
+18924 1 0.416016 4.822500 1.606600 4.103400
+18925 1 0.416016 4.712500 1.587600 4.001200
+18926 26 -0.832031 6.036200 0.232800 4.164700
+18927 1 0.416016 6.011000 0.165300 4.227700
+18928 1 0.416016 6.114300 0.273000 4.202700
+18929 26 -0.832031 5.681300 0.658500 4.127400
+18930 1 0.416016 5.673800 0.738300 4.179700
+18931 1 0.416016 5.721900 0.595000 4.186400
+18932 26 -0.832031 5.386100 0.227100 3.775500
+18933 1 0.416016 5.416000 0.316100 3.793900
+18934 1 0.416016 5.359900 0.229200 3.683400
+18935 26 -0.832031 5.965700 0.109700 3.801100
+18936 1 0.416016 6.003500 0.096400 3.714200
+18937 1 0.416016 5.871100 0.105500 3.787000
+18938 26 -0.832031 5.042800 1.961700 4.976800
+18939 1 0.416016 5.080500 2.017300 5.045100
+18940 1 0.416016 4.961800 1.928200 5.015200
+18941 26 -0.832031 5.888400 1.217000 3.855900
+18942 1 0.416016 5.843600 1.255000 3.931500
+18943 1 0.416016 5.833100 1.240100 3.781300
+18944 26 -0.832031 5.705200 1.149800 5.100500
+18945 1 0.416016 5.787500 1.142200 5.052100
+18946 1 0.416016 5.654600 1.073000 5.073900
+18947 26 -0.832031 5.370700 0.667700 3.508300
+18948 1 0.416016 5.365800 0.573300 3.523300
+18949 1 0.416016 5.458600 0.692000 3.537300
+18950 26 -0.832031 4.879100 0.089200 4.924600
+18951 1 0.416016 4.818800 0.148700 4.969100
+18952 1 0.416016 4.878800 0.118500 4.833500
+18953 26 -0.832031 5.484300 1.897300 3.577500
+18954 1 0.416016 5.538900 1.819500 3.566000
+18955 1 0.416016 5.480300 1.936900 3.490400
+18956 26 -0.832031 6.164600 0.291100 4.545600
+18957 1 0.416016 6.129200 0.218300 4.596800
+18958 1 0.416016 6.252800 0.262900 4.521600
+18959 26 -0.832031 5.004300 1.431700 4.048900
+18960 1 0.416016 4.987300 1.431900 4.143100
+18961 1 0.416016 4.943400 1.496400 4.013300
+18962 26 -0.832031 6.604100 1.453300 4.868100
+18963 1 0.416016 6.658700 1.374800 4.873200
+18964 1 0.416016 6.552600 1.451900 4.948800
+18965 26 -0.832031 5.056200 0.885900 3.594100
+18966 1 0.416016 4.962500 0.878500 3.576500
+18967 1 0.416016 5.061500 0.936700 3.675100
+18968 26 -0.832031 5.132100 1.115700 3.402200
+18969 1 0.416016 5.095700 1.027200 3.400600
+18970 1 0.416016 5.153500 1.134500 3.310800
+18971 26 -0.832031 4.784300 1.153600 5.502400
+18972 1 0.416016 4.778300 1.061000 5.478900
+18973 1 0.416016 4.719800 1.196700 5.446300
+18974 26 -0.832031 6.531600 1.172900 5.560800
+18975 1 0.416016 6.556700 1.146000 5.472500
+18976 1 0.416016 6.532400 1.091900 5.611800
+18977 26 -0.832031 5.437000 0.815500 5.494000
+18978 1 0.416016 5.431200 0.823600 5.398800
+18979 1 0.416016 5.379700 0.741900 5.515300
+18980 26 -0.832031 5.484200 1.664700 5.312900
+18981 1 0.416016 5.417200 1.631900 5.252900
+18982 1 0.416016 5.485100 1.759300 5.298300
+18983 26 -0.832031 5.966700 1.257100 5.257900
+18984 1 0.416016 6.019100 1.207400 5.195100
+18985 1 0.416016 5.887100 1.205200 5.269000
+18986 26 -0.832031 6.674200 1.367100 5.696100
+18987 1 0.416016 6.665900 1.302900 5.625600
+18988 1 0.416016 6.590300 1.363400 5.742000
+18989 26 -0.832031 4.929200 1.682500 5.867800
+18990 1 0.416016 4.980100 1.632700 5.931800
+18991 1 0.416016 4.927000 1.626400 5.790200
+18992 26 -0.832031 5.783400 1.372500 5.552200
+18993 1 0.416016 5.876800 1.356800 5.566500
+18994 1 0.416016 5.780600 1.439200 5.483600
+18995 26 -0.832031 6.250400 1.695300 5.966900
+18996 1 0.416016 6.156100 1.712000 5.967800
+18997 1 0.416016 6.286600 1.758700 6.028800
+18998 26 -0.832031 5.290500 1.331700 5.525500
+18999 1 0.416016 5.365000 1.391600 5.519600
+19000 1 0.416016 5.245700 1.357000 5.606100
+19001 26 -0.832031 5.862000 0.672300 5.980600
+19002 1 0.416016 5.914600 0.644800 5.905600
+19003 1 0.416016 5.924900 0.712500 6.040600
+19004 26 -0.832031 5.195500 0.562100 6.022200
+19005 1 0.416016 5.229000 0.576100 6.110800
+19006 1 0.416016 5.251700 0.615900 5.966600
+19007 26 -0.832031 6.119300 0.535300 5.064600
+19008 1 0.416016 6.210400 0.509700 5.079100
+19009 1 0.416016 6.109600 0.617500 5.112600
+19010 26 -0.832031 6.241400 0.365400 5.753400
+19011 1 0.416016 6.260700 0.458700 5.762200
+19012 1 0.416016 6.145900 0.360100 5.758700
+19013 26 -0.832031 5.431600 0.766800 6.075000
+19014 1 0.416016 5.473400 0.716200 6.144700
+19015 1 0.416016 5.495400 0.766700 6.003700
+19016 26 -0.832031 5.901300 0.982100 5.555400
+19017 1 0.416016 5.943800 1.004300 5.638300
+19018 1 0.416016 5.816400 1.026100 5.559500
+19019 26 -0.832031 6.125700 0.631300 5.839800
+19020 1 0.416016 6.128700 0.570800 5.913800
+19021 1 0.416016 6.164000 0.712300 5.873400
+19022 26 -0.832031 6.216800 1.300100 5.855200
+19023 1 0.416016 6.311500 1.310300 5.864800
+19024 1 0.416016 6.201000 1.310700 5.761400
+19025 26 -0.832031 5.557500 1.382900 5.820100
+19026 1 0.416016 5.499500 1.311200 5.845700
+19027 1 0.416016 5.572500 1.369400 5.726500
+19028 26 -0.832031 4.996400 0.386400 5.789000
+19029 1 0.416016 5.060800 0.456600 5.779600
+19030 1 0.416016 4.939300 0.415700 5.860000
+19031 26 -0.832031 5.624100 1.007600 5.771900
+19032 1 0.416016 5.550100 1.062400 5.798000
